date,volume,open,close,predictions
2023-12-11,3738,94.4,92.8,
2023-12-12,7136,93.2,91.8,96.43345642089844
2023-12-13,4279,91.4,92.0,96.07967376708984
2023-12-14,4086,92.0,93.6,95.63819122314453
2023-12-15,6113,93.2,94.0,95.23875427246094
2023-12-18,7126,94.8,95.6,95.10015106201172
2023-12-19,4721,95.6,94.2,95.13398742675781
2023-12-20,8276,94.6,95.4,95.42424774169922
2023-12-21,6683,95.4,93.6,95.60454559326172
2023-12-22,5193,93.6,94.4,95.85059356689453
2023-12-25,133739,99.6,98.8,95.86201477050781
2023-12-26,25709,97.0,97.8,95.86299896240234
2023-12-27,40873,97.6,99.0,96.3884048461914
2023-12-28,9654,99.0,99.0,96.93645477294922
2023-12-29,20965,98.6,102.0,97.56134033203125
2024-01-03,10221,102.0,101.0,98.12574768066406
2024-01-04,9426,101.2,100.4,98.94795227050781
2024-01-05,4348,100.4,100.0,99.63713073730469
2024-01-08,16578,100.2,101.8,100.10021209716797
2024-01-09,13791,101.8,102.0,100.3541488647461
2024-01-10,29392,102.6,104.0,100.70643615722656
2024-01-11,13808,104.0,104.2,101.07833099365234
2024-01-12,15006,104.2,104.2,101.65705108642578
2024-01-15,30257,103.6,105.8,102.27014923095703
2024-01-16,20546,105.4,103.0,102.81732177734375
2024-01-17,10819,103.0,102.8,103.46038818359375
2024-01-18,11106,102.4,102.2,103.71404266357422
2024-01-19,3970,102.0,101.8,103.75391387939453
2024-01-22,9580,102.2,102.4,103.631591796875
2024-01-23,3506,102.4,103.2,103.4192123413086
2024-01-24,10428,103.0,102.2,103.28226470947266
2024-01-25,9563,102.4,103.8,103.30303192138672
2024-01-26,4343,103.6,103.2,103.27334594726562
2024-01-29,5086,103.4,101.8,103.43017578125
2024-01-30,13209,102.0,101.4,103.57308959960938
2024-01-31,6792,101.4,101.8,103.52410888671875
2024-02-01,12810,101.8,104.6,103.35643768310547
2024-02-02,8430,105.0,103.4,103.21353149414062
2024-02-05,7842,103.0,103.0,103.44487762451172
2024-02-06,8117,103.2,103.6,103.65408325195312
2024-02-07,12711,103.2,106.0,103.77877807617188
2024-02-08,11326,105.6,105.4,103.92302703857422
2024-02-09,9791,105.4,104.4,104.3466567993164
2024-02-12,9768,105.0,104.2,104.75128173828125
2024-02-13,1873,104.2,104.4,104.96897888183594
2024-02-14,9579,104.4,105.6,105.05280303955078
2024-02-15,7496,105.8,105.2,105.09259033203125
2024-02-16,67126,105.2,111.2,105.2557373046875
2024-02-19,106091,112.0,111.8,105.39936828613281
2024-02-20,43058,112.0,107.8,106.25157928466797
2024-02-21,33764,106.8,101.4,107.3464126586914
2024-02-22,26198,102.0,100.2,107.89681243896484
2024-02-26,17759,101.0,103.4,107.36349487304688
2024-02-27,11898,104.0,102.0,106.31610870361328
2024-02-28,10912,102.4,103.0,105.59564971923828
2024-02-29,7241,103.0,103.2,104.94878387451172
2024-03-01,9700,103.4,103.6,104.56005096435547
2024-03-04,10608,103.4,104.4,104.36556243896484
2024-03-05,11845,104.2,105.0,104.3340072631836
2024-03-06,5037,105.0,105.0,104.47428131103516
2024-03-07,6489,104.8,104.4,104.73841857910156
2024-03-11,7657,104.2,104.2,105.01374816894531
2024-03-12,15196,104.4,106.6,105.17742919921875
2024-03-13,10614,107.4,106.0,105.24282836914062
2024-03-14,219424,106.6,129.4,105.5470199584961
2024-03-15,490648,142.0,126.0,105.82888793945312
2024-03-18,460703,128.4,138.4,108.93295288085938
2024-03-19,411218,142.0,141.0,112.31129455566406
2024-03-20,979968,141.4,135.2,116.84522247314453
2024-03-21,211282,135.8,127.0,121.45362854003906
2024-03-22,211036,125.8,118.6,124.65228271484375
2024-03-25,90304,118.0,118.4,125.78709411621094
2024-03-26,72325,119.4,120.4,124.90803527832031
2024-03-27,60490,121.0,117.2,123.36140441894531
2024-03-28,49839,118.0,116.2,122.04370880126953
2024-03-29,67125,116.6,118.8,120.65719604492188
2024-04-01,99243,118.8,124.6,119.3783187866211
2024-04-02,40503,124.6,123.0,118.68956756591797
2024-04-03,25507,123.4,121.0,119.08222198486328
2024-04-04,21667,121.0,122.8,119.67889404296875
2024-04-05,14897,123.4,122.8,120.04890441894531
2024-04-08,23054,122.8,122.6,120.50405883789062
2024-04-09,307053,124.6,126.0,120.92363739013672
2024-04-10,67796,127.0,121.8,121.24417114257812
2024-04-11,47005,121.4,121.2,121.89574432373047
2024-04-12,25505,122.0,120.2,122.05997467041016
2024-04-15,25214,121.0,120.0,121.94047546386719
2024-04-16,34860,119.8,125.2,121.59896087646484
2024-04-17,24072,125.4,123.2,121.19636535644531
2024-04-18,21136,123.6,121.8,121.47005462646484
2024-04-19,18382,121.8,121.2,121.72463989257812
2024-04-22,15530,121.0,122.6,121.77298736572266
2024-04-23,97761,122.8,127.6,121.65931701660156
2024-04-24,258624,128.0,125.0,121.66853332519531
2024-04-25,159029,126.4,128.8,122.33788299560547
2024-04-26,49014,129.8,128.4,122.84602355957031
2024-04-27,23627,129.0,127.2,123.69068145751953
2024-04-29,20442,128.6,127.0,124.48304748535156
2024-04-30,13340,127.8,127.2,124.98918914794922
2024-05-02,20402,127.8,128.0,125.28071594238281
2024-05-03,25529,128.2,126.6,125.46607208251953
2024-05-06,27367,126.6,126.0,125.6810073852539
2024-05-07,23973,126.0,125.6,125.70590209960938
2024-05-08,49473,126.0,127.6,125.5869140625
2024-05-10,13047,129.0,126.8,125.38539123535156
2024-05-13,28582,127.2,126.6,125.43407440185547
2024-05-14,21504,126.6,124.0,125.47969818115234
2024-05-15,25300,124.0,122.4,125.50291442871094
2024-05-16,16029,122.4,122.6,125.19908905029297
2024-05-17,26252,122.2,120.2,124.6226577758789
2024-05-20,28688,120.8,119.8,124.05213165283203
2024-05-21,14947,118.4,120.2,123.27658081054688
2024-05-22,4647,120.2,119.4,122.4941635131836
2024-05-23,9351,119.6,121.2,121.8763427734375
2024-05-24,36421,121.2,118.0,121.31987762451172
2024-05-27,26934,117.4,114.0,121.0942153930664
2024-05-28,12602,114.2,114.8,120.63835144042969
2024-05-29,92798,114.4,117.2,119.67073059082031
2024-05-30,66028,119.4,114.8,118.73492431640625
2024-05-31,28832,114.4,113.2,118.23265075683594
2024-06-03,33407,114.4,110.8,117.6791000366211
2024-06-04,12114,111.0,113.2,116.99092102050781
2024-06-05,16670,112.0,113.0,116.0486831665039
2024-06-06,5698,113.0,112.0,115.42728424072266
2024-06-07,9138,111.4,112.0,114.99005126953125
2024-06-10,10400,111.8,110.4,114.56391906738281
2024-06-11,12431,110.4,110.0,114.19661712646484
2024-06-13,12604,107.4,108.8,113.70023345947266
2024-06-14,9553,109.2,109.6,113.16554260253906
2024-06-17,6575,109.8,109.0,112.5351333618164
2024-06-18,6428,108.6,107.2,112.0460433959961
2024-06-19,12351,107.2,104.6,111.60211944580078
2024-06-20,22370,105.0,108.0,111.01412200927734
2024-06-21,6698,108.0,106.2,110.12760925292969
2024-06-24,1620,107.8,105.8,109.65338897705078
2024-06-25,6545,105.6,105.8,109.18569946289062
2024-06-26,21437,105.8,105.2,108.73619842529297
2024-06-27,11428,105.8,106.4,108.3503646850586
2024-06-28,10749,106.6,105.6,107.96432495117188
2024-07-01,4406,105.6,106.2,107.7721176147461
2024-07-02,3380,106.8,106.2,107.58039855957031
2024-07-03,8608,106.6,106.0,107.48258209228516
2024-07-04,13650,106.0,104.4,107.42823028564453
2024-07-05,2302,104.8,104.2,107.36727142333984
2024-07-08,10804,104.2,103.4,107.1092300415039
2024-07-09,14827,103.4,101.8,106.77604675292969
2024-07-10,13269,101.6,98.8,106.35489654541016
2024-07-11,8112,99.4,101.8,105.75825500488281
2024-07-12,2029,102.2,101.0,104.8057632446289
2024-07-15,1663,101.8,101.0,104.20404052734375
2024-07-16,2406,100.6,101.0,103.73160552978516
2024-07-17,5843,101.6,99.4,103.3809585571289
2024-07-18,1772,99.6,100.0,103.12752532958984
2024-07-19,4399,101.0,101.2,102.75096130371094
2024-07-22,5272,102.0,104.2,102.44412994384766
2024-07-23,8634,104.6,103.0,102.34857177734375
2024-07-24,5230,103.4,101.8,102.71427154541016
2024-07-25,7138,102.0,101.0,103.0671157836914
2024-07-26,6057,100.6,99.4,103.21211242675781
2024-07-29,14606,99.4,97.0,103.14348602294922
2024-07-30,18638,97.4,99.2,102.79269409179688
2024-07-31,3210,100.0,100.6,102.07696533203125
2024-08-01,5216,101.2,101.0,101.57524108886719
2024-08-02,2718,100.8,101.2,101.40199279785156
2024-08-05,6297,100.4,103.0,101.44098663330078
2024-08-06,40456,103.0,110.8,101.58776092529297
2024-08-07,12386,111.6,109.2,101.97577667236328
2024-08-08,9774,110.2,108.4,103.35829162597656
2024-08-09,1666,109.2,109.6,104.75440979003906
2024-08-12,7851,109.8,110.6,105.85493469238281
2024-08-13,7873,111.4,110.2,106.81261444091797
2024-08-14,2930,110.4,111.2,107.68737030029297
2024-08-15,1987,111.0,109.6,108.34947967529297
2024-08-16,59383,110.2,119.8,108.95284271240234
2024-08-19,24491,119.8,116.8,109.25145721435547
2024-08-20,11028,117.0,116.6,110.64237213134766
2024-08-21,9743,116.6,117.8,111.90776824951172
2024-08-22,9383,118.2,116.0,112.93052673339844
2024-08-23,25816,115.6,115.4,113.85723876953125
2024-08-26,6914,116.0,116.6,114.39275360107422
2024-08-27,8425,117.0,116.8,114.62967681884766
2024-08-28,23851,117.0,116.8,114.86910247802734
2024-08-29,5716,116.6,116.8,115.11084747314453
2024-08-30,23771,116.4,117.2,115.33409118652344
2024-09-02,20165,117.0,116.0,115.53231811523438
2024-09-03,19897,116.2,116.8,115.75431060791016
2024-09-04,77350,120.6,120.2,115.81826782226562
2024-09-05,96791,120.4,122.0,115.92021179199219
2024-09-06,78592,122.2,123.0,116.4482650756836
2024-09-09,50077,123.0,123.0,117.29812622070312
2024-09-10,22670,123.0,123.0,118.2835464477539
2024-09-11,19829,122.8,123.0,119.18247985839844
2024-09-12,18402,123.0,123.2,119.91629791259766
2024-09-13,5468,123.2,123.6,120.47651672363281
2024-09-16,16768,124.0,123.2,120.91112518310547
2024-09-17,17292,123.2,123.2,121.28424072265625
2024-09-18,16422,123.2,123.0,121.53387451171875
2024-09-19,20848,123.2,123.2,121.70562744140625
2024-09-20,13303,123.2,123.6,121.80408477783203
2024-09-23,9064,123.2,123.2,121.89232635498047
2024-09-24,6256,123.4,123.0,122.02102661132812
2024-09-25,17603,123.2,123.8,122.10586547851562
2024-09-26,5121,123.6,123.6,122.14505004882812
2024-09-27,5147,123.6,123.8,122.26558685302734
2024-09-30,13180,124.0,124.4,122.38098907470703
2024-10-01,10499,124.4,124.6,122.50845336914062
2024-10-02,7002,124.2,124.4,122.69972229003906
2024-10-03,28535,124.6,124.4,122.91558074951172
2024-10-04,9177,124.6,124.6,123.08785247802734
2024-10-07,8433,124.6,124.8,123.22001647949219
2024-10-08,11163,124.8,125.0,123.34288024902344
2024-10-09,4435,125.0,124.8,123.46992492675781
2024-10-10,11750,124.8,125.2,123.60623168945312
2024-10-11,8145,125.2,125.2,123.70323944091797
2024-10-14,18754,125.4,125.8,123.82182312011719
2024-10-15,2897,125.8,126.0,123.93233489990234
2024-10-16,4188,125.8,126.0,124.09918212890625
2024-10-17,2488,126.0,126.4,124.28897094726562
2024-10-18,3554,126.2,126.2,124.46142578125
2024-10-21,3130,126.2,126.6,124.65206146240234
2024-10-22,2129,126.4,126.4,124.79740142822266
2024-10-23,8702,126.4,126.6,124.95429992675781
2024-10-24,3690,126.6,126.6,125.06827545166016
2024-10-25,12375,126.6,126.6,125.17518615722656
2024-10-28,12671,126.6,126.4,125.26460266113281
2024-10-29,1808,126.6,126.6,125.33592987060547
2024-10-30,4132,126.6,126.6,125.36697387695312
2024-10-31,1136,126.6,126.6,125.404541015625
2024-11-01,8785,126.8,127.0,125.44078826904297
2024-11-02,2528,127.0,127.0,125.47357177734375
2024-11-05,5719,127.2,127.2,125.55140686035156
2024-11-06,17079,127.2,126.0,125.6366958618164
2024-11-07,12142,113.4,125.4,125.73884582519531
2024-11-08,7178,122.2,124.2,125.68573760986328
2024-11-11,4820,125.0,122.4,125.50865936279297
